"","source","Day","Date","Time (ET)","...4","Favorite","Score","Spread","...8","Underdog","Over/Under","Notes","...12"
"743","Year_2023_Week_14","Sun","Dec 10, 2023","1:00","@","New Orleans Saints","W 28-6","W -6","","Carolina Panthers","U 38.5","",NA
"744","Year_2023_Week_14","Sun","Dec 10, 2023","1:00","","Houston Texans","L 6-30","L -3","@","New York Jets","O 33.5","",NA
"745","Year_2023_Week_14","Sun","Dec 10, 2023","4:05","","Minnesota Vikings","W 3-0","P -3","@","Las Vegas Raiders","U 40.5","",NA
"746","Year_2023_Week_14","Sun","Dec 10, 2023","4:05","@","San Francisco 49ers","W 28-16","L -14.5","","Seattle Seahawks","U 44.5","",NA
"747","Year_2023_Week_14","Sun","Dec 10, 2023","4:25","@","Kansas City Chiefs","L 17-20","L -1.5","","Buffalo Bills","U 49","",NA
"748","Year_2023_Week_14","Sun","Dec 10, 2023","4:25","@","Los Angeles Chargers","L 7-24","L -3","","Denver Broncos","U 44.5","",NA
"749","Year_2023_Week_14","Sun","Dec 10, 2023","8:20","@","Dallas Cowboys","W 33-13","W -3.5","","Philadelphia Eagles","U 52.5","",NA
"750","Year_2023_Week_14","Mon","Dec 11, 2023","8:15","@","Miami Dolphins","L 27-28","L -13.5","","Tennessee Titans","O 44.5","",NA
"751","Year_2023_Week_14","Mon","Dec 11, 2023","8:15","","Green Bay Packers","L 22-24","L -5.5","@","New York Giants","O 37.5","",NA
"752","Year_2023_Week_15","Thu","Dec 14, 2023","8:15","@","Las Vegas Raiders","W 63-21","W -3","","Los Angeles Chargers","O 36","Notes",NA
"753","Year_2023_Week_15","Sat","Dec 16, 2023","1:00","@","Cincinnati Bengals","W 27-24 (OT)","P -3","","Minnesota Vikings","O 41.5","",NA
"754","Year_2023_Week_15","Sat","Dec 16, 2023","4:30","@","Indianapolis Colts","W 30-13","W -1.5","","Pittsburgh Steelers","O 41.5","",NA
"755","Year_2023_Week_15","Sat","Dec 16, 2023","8:15","@","Detroit Lions","W 42-17","W -5.5","","Denver Broncos","O 49","",NA
"756","Year_2023_Week_15","Sun","Dec 17, 2023","1:00","","Atlanta Falcons","L 7-9","L -3","@","Carolina Panthers","U 32.5","",NA
"757","Year_2023_Week_15","Sun","Dec 17, 2023","1:00","@","Cleveland Browns","W 20-17","W -2.5","","Chicago Bears","U 38","",NA
"758","Year_2023_Week_15","Sun","Dec 17, 2023","1:00","@","Green Bay Packers","L 20-34","L -3.5","","Tampa Bay Buccaneers","O 41.5","",NA
"759","Year_2023_Week_15","Sun","Dec 17, 2023","1:00","@","Miami Dolphins","W 30-0","W -7","","New York Jets","U 35.5","",NA
"760","Year_2023_Week_15","Sun","Dec 17, 2023","1:00","","Kansas City Chiefs","W 27-17","P -10","@","New England Patriots","O 39.5","",NA
"761","Year_2023_Week_15","Sun","Dec 17, 2023","1:00","@","New Orleans Saints","W 24-6","W -6","","New York Giants","U 39.5","",NA
"762","Year_2023_Week_15","Sun","Dec 17, 2023","1:00","@","Tennessee Titans","L 16-19 (OT)","L -3","","Houston Texans","U 38","",NA
"763","Year_2023_Week_15","Sun","Dec 17, 2023","4:05","","San Francisco 49ers","W 45-29","W -12","@","Arizona Cardinals","O 48","",NA
"764","Year_2023_Week_15","Sun","Dec 17, 2023","4:05","@","Los Angeles Rams","W 28-20","W -6.5","","Washington Commanders","U 48.5","",NA
"765","Year_2023_Week_15","Sun","Dec 17, 2023","4:25","@","Buffalo Bills","W 31-10","W -2.5","","Dallas Cowboys","U 49","",NA
"766","Year_2023_Week_15","Sun","Dec 17, 2023","8:20","","Baltimore Ravens","W 23-7","W -4","@","Jacksonville Jaguars","U 42","",NA
"767","Year_2023_Week_15","Mon","Dec 18, 2023","8:15","","Philadelphia Eagles","L 17-20","L -5.5","@","Seattle Seahawks","U 46","",NA
"768","Year_2023_Week_16","Thu","Dec 21, 2023","8:15","@","Los Angeles Rams","W 30-22","W -4","","New Orleans Saints","O 45.5","Notes",NA
"769","Year_2023_Week_16","Sat","Dec 23, 2023","4:30","","Cincinnati Bengals","L 11-34","L -3","@","Pittsburgh Steelers","O 39","",NA
"770","Year_2023_Week_16","Sat","Dec 23, 2023","8:00","","Buffalo Bills","W 24-22","L -12.5","@","Los Angeles Chargers","O 44.5","",NA
"771","Year_2023_Week_16","Sun","Dec 24, 2023","1:00","@","Atlanta Falcons","W 29-10","W -2.5","","Indianapolis Colts","U 44.5","",NA
"772","Year_2023_Week_16","Sun","Dec 24, 2023","1:00","","Green Bay Packers","W 33-30","L -3.5","@","Carolina Panthers","O 39.5","",NA
"773","Year_2023_Week_16","Sun","Dec 24, 2023","1:00","","Cleveland Browns","W 36-22","W -3","@","Houston Texans","O 40","",NA
"774","Year_2023_Week_16","Sun","Dec 24, 2023","1:00","","Detroit Lions","W 30-24","W -2.5","@","Minnesota Vikings","O 47.5","",NA
"775","Year_2023_Week_16","Sun","Dec 24, 2023","1:00","@","New York Jets","W 30-28","L -3","","Washington Commanders","O 36.5","",NA
"776","Year_2023_Week_16","Sun","Dec 24, 2023","1:00","","Seattle Seahawks","W 20-17","P -3","@","Tennessee Titans","U 42.5","",NA
"777","Year_2023_Week_16","Sun","Dec 24, 2023","4:05","","Jacksonville Jaguars","L 12-30","L -2.5","@","Tampa Bay Buccaneers","U 43.5","",NA
"778","Year_2023_Week_16","Sun","Dec 24, 2023","4:25","@","Chicago Bears","W 27-16","W -4.5","","Arizona Cardinals","O 42.5","",NA
"779","Year_2023_Week_16","Sun","Dec 24, 2023","4:25","@","Miami Dolphins","W 22-20","W -1.5","","Dallas Cowboys","U 48.5","",NA
"780","Year_2023_Week_16","Sun","Dec 24, 2023","8:15","@","Denver Broncos","L 23-26","L -7","","New England Patriots","O 37","",NA
"781","Year_2023_Week_16","Mon","Dec 25, 2023","1:00","@","Kansas City Chiefs","L 14-20","L -10.5","","Las Vegas Raiders","U 40.5","",NA
"782","Year_2023_Week_16","Mon","Dec 25, 2023","4:30","@","Philadelphia Eagles","W 33-25","L -14","","New York Giants","O 41.5","",NA
"783","Year_2023_Week_16","Mon","Dec 25, 2023","8:15","@","San Francisco 49ers","L 19-33","L -6.5","","Baltimore Ravens","O 47","",NA
"784","Year_2023_Week_17","Thu","Dec 28, 2023","8:15","@","Cleveland Browns","W 37-20","W -7","","New York Jets","O 33.5","Notes",NA
"785","Year_2023_Week_17","Sat","Dec 30, 2023","8:15","@","Dallas Cowboys","W 20-19","L -5","","Detroit Lions","U 53.5","",NA
"786","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","@","Baltimore Ravens","W 56-19","W -3.5","","Miami Dolphins","O 46.5","",NA
"787","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","@","Buffalo Bills","W 27-21","L -14.5","","New England Patriots","O 40","",NA
"788","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","@","Chicago Bears","W 37-17","W -2.5","","Atlanta Falcons","O 39","",NA
"789","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","@","Houston Texans","W 26-3","W -5.5","","Tennessee Titans","U 44","",NA
"790","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","@","Indianapolis Colts","W 23-20","L -3.5","","Las Vegas Raiders","O 42.5","",NA
"791","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","@","Jacksonville Jaguars","W 26-0","W -3.5","","Carolina Panthers","U 38.5","",NA
"792","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","","Los Angeles Rams","W 26-25","L -6.5","@","New York Giants","O 43.5","",NA
"793","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","@","Philadelphia Eagles","L 31-35","L -12.5","","Arizona Cardinals","O 48","",NA
"794","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","@","Tampa Bay Buccaneers","L 13-23","L -2.5","","New Orleans Saints","U 42.5","",NA
"795","Year_2023_Week_17","Sun","Dec 31, 2023","1:00","","San Francisco 49ers","W 27-10","W -14","@","Washington Commanders","U 48.5","",NA
"796","Year_2023_Week_17","Sun","Dec 31, 2023","4:05","@","Seattle Seahawks","L 23-30","L -4.5","","Pittsburgh Steelers","O 40.5","",NA
"797","Year_2023_Week_17","Sun","Dec 31, 2023","4:25","@","Denver Broncos","W 16-9","W -3.5","","Los Angeles Chargers","U 39.5","",NA
"798","Year_2023_Week_17","Sun","Dec 31, 2023","4:25","@","Kansas City Chiefs","W 25-17","W -7","","Cincinnati Bengals","U 45.5","",NA
"799","Year_2023_Week_17","Sun","Dec 31, 2023","8:20","@","Minnesota Vikings","L 10-33","L -1.5","","Green Bay Packers","O 42.5","",NA
"800","Year_2023_Week_18","Sat","Jan 6, 2024","4:30","","Pittsburgh Steelers","W 17-10","W -3","@","Baltimore Ravens","U 34","Notes",NA
"801","Year_2023_Week_18","Sat","Jan 6, 2024","8:15","","Houston Texans","W 23-19","W -1.5","@","Indianapolis Colts","U 47.5","",NA
"802","Year_2023_Week_18","Sun","Jan 7, 2024","1:00","","Tampa Bay Buccaneers","W 9-0","W -4","@","Carolina Panthers","U 36.5","",NA
"803","Year_2023_Week_18","Sun","Jan 7, 2024","1:00","@","Cincinnati Bengals","W 31-14","W -7.5","","Cleveland Browns","O 37","",NA
"804","Year_2023_Week_18","Sun","Jan 7, 2024","1:00","@","Detroit Lions","W 30-20","W -3.5","","Minnesota Vikings","O 47.5","",NA
"805","Year_2023_Week_18","Sun","Jan 7, 2024","1:00","@","New England Patriots","L 3-17","L -2","","New York Jets","U 28.5","",NA
"806","Year_2023_Week_18","Sun","Jan 7, 2024","1:00","@","New Orleans Saints","W 48-17","W -3","","Atlanta Falcons","O 42","",NA
"807","Year_2023_Week_18","Sun","Jan 7, 2024","1:00","","Jacksonville Jaguars","L 20-28","L -3.5","@","Tennessee Titans","O 41.5","",NA
"808","Year_2023_Week_18","Sun","Jan 7, 2024","4:25","","Seattle Seahawks","W 21-20","L -3","@","Arizona Cardinals","U 47.5","",NA
"809","Year_2023_Week_18","Sun","Jan 7, 2024","4:25","@","Green Bay Packers","W 17-9","W -3","","Chicago Bears","U 46","",NA
"810","Year_2023_Week_18","Sun","Jan 7, 2024","4:25","@","Las Vegas Raiders","W 27-14","W -3","","Denver Broncos","O 37.5","",NA
"811","Year_2023_Week_18","Sun","Jan 7, 2024","4:25","@","Los Angeles Chargers","L 12-13","L -3.5","","Kansas City Chiefs","U 35","",NA
"812","Year_2023_Week_18","Sun","Jan 7, 2024","4:25","","Philadelphia Eagles","L 10-27","L -5","@","New York Giants","U 42.5","",NA
"813","Year_2023_Week_18","Sun","Jan 7, 2024","4:25","@","San Francisco 49ers","L 20-21","L -5.5","","Los Angeles Rams","O 40","",NA
"814","Year_2023_Week_18","Sun","Jan 7, 2024","4:25","","Dallas Cowboys","W 38-10","W -13","@","Washington Commanders","O 47.5","",NA
"815","Year_2023_Week_18","Sun","Jan 7, 2024","8:20","","Buffalo Bills","W 21-14","W -2.5","@","Miami Dolphins","U 48","",NA
