...1,Day,Date,Time (ET),Favorite_Home,Favorite,Underdog,Season,Week/Round,Result,Overtime,Favorite_Score,Underdog_Score,Total_Points,Over_Under_Result,Betting_Line,Favorite_Cover,Spread_Value,Playoff_Game
190,Sun,2020-01-05,1,H,New Orleans Saints,Minnesota Vikings,2019,NFC Wild Card,L,1,20,26,46,Under,50,Failed,-7.5,1
191,Sun,2020-01-05,4,H,Philadelphia Eagles,Seattle Seahawks,2019,NFC Wild Card,L,0,9,17,26,Under,44,Failed,-1,1
192,Sat,2020-01-11,4,H,San Francisco 49ers,Minnesota Vikings,2019,NFC Divisional,W,0,27,10,37,Under,44.5,Covered,-7,1
193,Sat,2020-01-11,8,H,Baltimore Ravens,Tennessee Titans,2019,AFC Divisional,L,0,12,28,40,Under,47.5,Failed,-10,1
194,Sun,2020-01-12,3,H,Kansas City Chiefs,Houston Texans,2019,AFC Divisional,W,0,51,31,82,Over,50.5,Covered,-10,1
195,Sun,2020-01-12,6,H,Green Bay Packers,Seattle Seahawks,2019,NFC Divisional,W,0,28,23,51,Over,46,Covered,-4.5,1
196,Sun,2020-01-19,3,H,Kansas City Chiefs,Tennessee Titans,2019,AFC Championship,W,0,35,24,59,Over,51,Covered,-7.5,1
197,Sun,2020-01-19,6,H,San Francisco 49ers,Green Bay Packers,2019,NFC Championship,W,0,37,20,57,Over,46.5,Covered,-8,1
198,Sun,2020-02-02,6,N,Kansas City Chiefs,San Francisco 49ers,2019,Super Bowl,W,0,31,20,51,Under,52.5,Covered,-1.5,1
199,Sat,2021-01-09,1,H,Buffalo Bills,Indianapolis Colts,2020,AFC Wild Card,W,0,27,24,51,Over,50.5,Failed,-7,1
200,Sat,2021-01-09,4,H,Seattle Seahawks,Los Angeles Rams,2020,NFC Wild Card,L,0,20,30,50,Over,42.5,Failed,-3,1
201,Sat,2021-01-09,8,A,Tampa Bay Buccaneers,Washington Commanders,2020,NFC Wild Card,W,0,31,23,54,Over,45,Failed,-10,1
202,Sun,2021-01-10,1,A,Baltimore Ravens,Tennessee Titans,2020,AFC Wild Card,W,0,20,13,33,Under,53.5,Covered,-3.5,1
203,Sun,2021-01-10,4,H,New Orleans Saints,Chicago Bears,2020,NFC Wild Card,W,0,21,9,30,Under,48,Covered,-11,1
204,Sun,2021-01-10,8,H,Pittsburgh Steelers,Cleveland Browns,2020,AFC Wild Card,L,0,37,48,85,Over,47,Failed,-5,1
205,Sat,2021-01-16,4,H,Green Bay Packers,Los Angeles Rams,2020,NFC Divisional,W,0,32,18,50,Over,45,Covered,-7,1
206,Sat,2021-01-16,8,H,Buffalo Bills,Baltimore Ravens,2020,AFC Divisional,W,0,17,3,20,Under,49.5,Covered,-2.5,1
207,Sun,2021-01-17,3,H,Kansas City Chiefs,Cleveland Browns,2020,AFC Divisional,W,0,22,17,39,Under,55.5,Failed,-7.5,1
208,Sun,2021-01-17,6,H,New Orleans Saints,Tampa Bay Buccaneers,2020,NFC Divisional,L,0,20,30,50,Under,53,Failed,-2.5,1
209,Sun,2021-01-24,3,H,Green Bay Packers,Tampa Bay Buccaneers,2020,NFC Championship,L,0,26,31,57,Over,53,Failed,-3,1
210,Sun,2021-01-24,6,H,Kansas City Chiefs,Buffalo Bills,2020,AFC Championship,W,0,38,24,62,Over,55,Covered,-3,1
211,Sun,2021-02-07,6,N,Kansas City Chiefs,Tampa Bay Buccaneers,2020,Super Bowl,L,0,9,31,40,Under,55.5,Failed,-3,1
1,Sat,2022-01-15,4,H,Cincinnati Bengals,Las Vegas Raiders,2021,AFC Wild Card,W,0,26,19,45,Under,49,Covered,-5.5,1
2,Sat,2022-01-15,8,H,Buffalo Bills,New England Patriots,2021,AFC Wild Card,W,0,47,17,64,Over,44,Covered,-4,1
3,Sun,2022-01-16,1,H,Tampa Bay Buccaneers,Philadelphia Eagles,2021,NFC Wild Card,W,0,31,15,46,Over,45.5,Covered,-8.5,1
4,Sun,2022-01-16,4,H,Dallas Cowboys,San Francisco 49ers,2021,NFC Wild Card,L,0,17,23,40,Under,51,Failed,-3,1
5,Sun,2022-01-16,8,H,Kansas City Chiefs,Pittsburgh Steelers,2021,AFC Wild Card,W,0,42,21,63,Over,46.5,Covered,-12.5,1
6,Mon,2022-01-17,8,H,Los Angeles Rams,Arizona Cardinals,2021,NFC Wild Card,W,0,34,11,45,Under,49.5,Covered,-3.5,1
7,Sat,2022-01-22,4,H,Tennessee Titans,Cincinnati Bengals,2021,AFC Divisional,L,0,16,19,35,Under,47.5,Failed,-4,1
8,Sat,2022-01-22,8,H,Green Bay Packers,San Francisco 49ers,2021,NFC Divisional,L,0,10,13,23,Under,47,Failed,-5.5,1
9,Sun,2022-01-23,3,H,Tampa Bay Buccaneers,Los Angeles Rams,2021,NFC Divisional,L,0,27,30,57,Over,48,Failed,-3,1
10,Sun,2022-01-23,6,H,Kansas City Chiefs,Buffalo Bills,2021,AFC Divisional,W,1,42,36,78,Over,54.5,Covered,-2,1
11,Sun,2022-01-30,3,H,Kansas City Chiefs,Cincinnati Bengals,2021,AFC Championship,L,1,24,27,51,Under,55,Failed,-7,1
12,Sun,2022-01-30,6,H,Los Angeles Rams,San Francisco 49ers,2021,NFC Championship,W,0,20,17,37,Under,46,Failed,-3.5,1
13,Sun,2022-02-13,6,N,Los Angeles Rams,Cincinnati Bengals,2021,Super Bowl,W,0,23,20,43,Under,48.5,Failed,-4.5,1
14,Sat,2023-01-14,4,H,San Francisco 49ers,Seattle Seahawks,2022,NFC Wild Card,W,0,41,23,64,Over,42,Covered,-9.5,1
15,Sat,2023-01-14,8,A,Los Angeles Chargers,Jacksonville Jaguars,2022,AFC Wild Card,L,0,30,31,61,Over,47.5,Failed,-2.5,1
16,Sun,2023-01-15,1,H,Buffalo Bills,Miami Dolphins,2022,AFC Wild Card,W,0,34,31,65,Over,43.5,Failed,-13.5,1
17,Sun,2023-01-15,4,H,Minnesota Vikings,New York Giants,2022,NFC Wild Card,L,0,24,31,55,Over,48,Failed,-3,1
18,Sun,2023-01-15,8,H,Cincinnati Bengals,Baltimore Ravens,2022,AFC Wild Card,W,0,24,17,41,Over,40.5,Failed,-8.5,1
19,Mon,2023-01-16,8,A,Dallas Cowboys,Tampa Bay Buccaneers,2022,NFC Wild Card,W,0,31,14,45,Under,45.5,Covered,-3,1
20,Sat,2023-01-21,4,H,Kansas City Chiefs,Jacksonville Jaguars,2022,AFC Divisional,W,0,27,20,47,Under,52.5,Failed,-9,1
21,Sat,2023-01-21,8,H,Philadelphia Eagles,New York Giants,2022,NFC Divisional,W,0,38,7,45,Under,48,Covered,-7.5,1
22,Sun,2023-01-22,3,H,Buffalo Bills,Cincinnati Bengals,2022,AFC Divisional,L,0,10,27,37,Under,49,Failed,-5.5,1
23,Sun,2023-01-22,6,H,San Francisco 49ers,Dallas Cowboys,2022,NFC Divisional,W,0,19,12,31,Under,47,Covered,-4,1
24,Sun,2023-01-29,3,H,Philadelphia Eagles,San Francisco 49ers,2022,NFC Championship,W,0,31,7,38,Under,45.5,Covered,-2.5,1
25,Sun,2023-01-29,6,H,Kansas City Chiefs,Cincinnati Bengals,2022,AFC Championship,W,0,23,20,43,Under,48,Covered,-1.5,1
26,Sun,2023-02-12,6,H,Philadelphia Eagles,Kansas City Chiefs,2022,Super Bowl,L,0,35,38,73,Over,51,Failed,-1,1
27,Sat,2024-01-13,4,A,Cleveland Browns,Houston Texans,2023,AFC Wild Card,L,0,14,45,59,Over,44.5,Failed,-2,1
28,Sat,2024-01-13,8,H,Kansas City Chiefs,Miami Dolphins,2023,AFC Wild Card,W,0,26,7,33,Under,43.5,Covered,-4.5,1
29,Sun,2024-01-14,4,H,Dallas Cowboys,Green Bay Packers,2023,NFC Wild Card,L,0,32,48,80,Over,52,Failed,-7,1
30,Sun,2024-01-14,8,H,Detroit Lions,Los Angeles Rams,2023,NFC Wild Card,W,0,24,23,47,Under,53,Failed,-3,1
31,Mon,2024-01-15,4,H,Buffalo Bills,Pittsburgh Steelers,2023,AFC Wild Card,W,0,31,17,48,Over,39.5,Covered,-10,1
32,Mon,2024-01-15,8,A,Philadelphia Eagles,Tampa Bay Buccaneers,2023,NFC Wild Card,L,0,9,32,41,Under,43,Failed,-2.5,1
33,Sat,2024-01-20,4,H,Baltimore Ravens,Houston Texans,2023,AFC Divisional,W,0,34,10,44,Push,44,Covered,-10,1
34,Sat,2024-01-20,8,H,San Francisco 49ers,Green Bay Packers,2023,NFC Divisional,W,0,24,21,45,Under,50.5,Failed,-10.5,1
35,Sun,2024-01-21,3,H,Detroit Lions,Tampa Bay Buccaneers,2023,NFC Divisional,W,0,31,23,54,Over,49.5,Covered,-6,1
36,Sun,2024-01-21,6,H,Buffalo Bills,Kansas City Chiefs,2023,AFC Divisional,L,0,24,27,51,Over,45.5,Failed,-2.5,1
37,Sun,2024-01-28,3,H,Baltimore Ravens,Kansas City Chiefs,2023,AFC Championship,L,0,10,17,27,Under,44.5,Failed,-4.5,1
38,Sun,2024-01-28,6,H,San Francisco 49ers,Detroit Lions,2023,NFC Championship,W,0,34,31,65,Over,53,Failed,-7.5,1
39,Sun,2024-02-11,6,N,San Francisco 49ers,Kansas City Chiefs,2023,Super Bowl,L,1,22,25,47,Push,47,Failed,-2,1
1,Thu,2002-09-05,8,A,San Francisco 49ers,New York Giants,2002,Week_1,W,0,16,13,29,Under,39,Failed,-4,0
2,Sun,2002-09-08,1,A,New York Jets,Buffalo Bills,2002,Week_1,W,1,37,31,68,Over,43,Covered,-3,0
3,Sun,2002-09-08,1,H,Carolina Panthers,Baltimore Ravens,2002,Week_1,W,0,10,7,17,Under,33,Covered,0,0
4,Sun,2002-09-08,1,H,Chicago Bears,Minnesota Vikings,2002,Week_1,W,0,27,23,50,Over,41,Failed,-4.5,0
5,Sun,2002-09-08,1,H,Cincinnati Bengals,Los Angeles Chargers,2002,Week_1,L,0,6,34,40,Over,37,Failed,-3,0
6,Sun,2002-09-08,1,H,Cleveland Browns,Kansas City Chiefs,2002,Week_1,L,0,39,40,79,Over,36,Failed,-2,0
7,Sun,2002-09-08,1,H,Green Bay Packers,Atlanta Falcons,2002,Week_1,W,1,37,34,71,Over,42.5,Failed,-7,0
8,Sun,2002-09-08,1,A,Indianapolis Colts,Jacksonville Jaguars,2002,Week_1,W,0,28,25,53,Over,44,Failed,-3.5,0
9,Sun,2002-09-08,1,H,Miami Dolphins,Detroit Lions,2002,Week_1,W,0,49,21,70,Over,35.5,Covered,-9.5,0
10,Sun,2002-09-08,1,H,Washington Commanders,Arizona Cardinals,2002,Week_1,W,0,31,23,54,Over,44.5,Covered,-6,0
11,Sun,2002-09-08,1,H,Tennessee Titans,Philadelphia Eagles,2002,Week_1,W,0,27,24,51,Over,37,Covered,-2,0
12,Sun,2002-09-08,4,H,Tampa Bay Buccaneers,New Orleans Saints,2002,Week_1,L,1,20,26,46,Over,37.5,Failed,-6,0
13,Sun,2002-09-08,4,A,Los Angeles Rams,Denver Broncos,2002,Week_1,L,0,16,23,39,Under,51,Failed,-3,0
14,Sun,2002-09-08,4,H,Las Vegas Raiders,Seattle Seahawks,2002,Week_1,W,0,31,17,48,Over,40,Covered,-7.5,0
15,Sun,2002-09-08,8,A,Dallas Cowboys,Houston Texans,2002,Week_1,L,0,10,19,29,Under,33.5,Failed,-8.5,0
16,Mon,2002-09-09,9,A,Pittsburgh Steelers,New England Patriots,2002,Week_1,L,0,14,30,44,Over,37.5,Failed,-2.5,0
17,Sun,2002-09-15,1,H,Indianapolis Colts,Miami Dolphins,2002,Week_2,L,0,13,21,34,Under,47,Failed,0,0
18,Sun,2002-09-15,1,H,Kansas City Chiefs,Jacksonville Jaguars,2002,Week_2,L,0,16,23,39,Under,46,Failed,-3.5,0
19,Sun,2002-09-15,1,A,Tampa Bay Buccaneers,Baltimore Ravens,2002,Week_2,W,0,25,0,25,Under,32,Covered,-4.5,0
20,Sun,2002-09-15,1,A,Tennessee Titans,Dallas Cowboys,2002,Week_2,L,0,13,21,34,Under,37.5,Failed,-3.5,0
21,Sun,2002-09-15,1,H,Cleveland Browns,Cincinnati Bengals,2002,Week_2,W,0,20,7,27,Under,39,Covered,-3.5,0
22,Sun,2002-09-15,1,H,New York Jets,New England Patriots,2002,Week_2,L,0,7,44,51,Over,41,Failed,-1,0
23,Sun,2002-09-15,1,H,Atlanta Falcons,Chicago Bears,2002,Week_2,L,0,13,14,27,Under,45,Failed,-2.5,0
24,Sun,2002-09-15,1,H,Carolina Panthers,Detroit Lions,2002,Week_2,W,0,31,7,38,Over,35.5,Covered,-3,0
25,Sun,2002-09-15,1,A,Green Bay Packers,New Orleans Saints,2002,Week_2,L,0,20,35,55,Over,45.5,Failed,-2.5,0
26,Sun,2002-09-15,3,H,Los Angeles Rams,New York Giants,2002,Week_2,L,0,21,26,47,Over,46,Failed,-12,0
27,Sun,2002-09-15,4,H,San Francisco 49ers,Denver Broncos,2002,Week_2,L,0,14,24,38,Under,44,Failed,-3.5,0
28,Sun,2002-09-15,4,H,Seattle Seahawks,Arizona Cardinals,2002,Week_2,L,0,13,24,37,Under,40.5,Failed,-4,0
29,Sun,2002-09-15,4,H,Minnesota Vikings,Buffalo Bills,2002,Week_2,L,1,39,45,84,Over,49,Failed,-3.5,0
30,Sun,2002-09-15,4,H,Los Angeles Chargers,Houston Texans,2002,Week_2,W,0,24,3,27,Under,34,Covered,-13.5,0
31,Sun,2002-09-15,8,H,Pittsburgh Steelers,Las Vegas Raiders,2002,Week_2,L,0,17,30,47,Over,39.5,Failed,-4,0
32,Mon,2002-09-16,9,A,Philadelphia Eagles,Washington Commanders,2002,Week_2,W,0,37,7,44,Push,44,Covered,-3,0
33,Sun,2002-09-22,1,H,Minnesota Vikings,Carolina Panthers,2002,Week_3,L,0,14,21,35,Under,44.5,Failed,-6.5,0
34,Sun,2002-09-22,1,A,Indianapolis Colts,Houston Texans,2002,Week_3,W,0,23,3,26,Under,38,Covered,-10.5,0
35,Sun,2002-09-22,1,H,Miami Dolphins,New York Jets,2002,Week_3,W,0,30,3,33,Under,40.5,Covered,-6,0
36,Sun,2002-09-22,1,H,New England Patriots,Kansas City Chiefs,2002,Week_3,W,1,41,38,79,Over,43.5,Failed,-8.5,0
37,Sun,2002-09-22,1,H,Philadelphia Eagles,Dallas Cowboys,2002,Week_3,W,0,44,13,57,Over,36.5,Covered,-10,0
38,Sun,2002-09-22,1,H,Tennessee Titans,Cleveland Browns,2002,Week_3,L,1,28,31,59,Over,40.5,Failed,-4.5,0
39,Sun,2002-09-22,1,A,New Orleans Saints,Chicago Bears,2002,Week_3,W,0,29,23,52,Over,40.5,Covered,-2,0
40,Sun,2002-09-22,4,A,Los Angeles Chargers,Arizona Cardinals,2002,Week_3,W,0,23,15,38,Under,39,Covered,-2.5,0
41,Sun,2002-09-22,4,H,Denver Broncos,Buffalo Bills,2002,Week_3,W,0,28,23,51,Over,47,Failed,-7.5,0
42,Sun,2002-09-22,4,H,New York Giants,Seattle Seahawks,2002,Week_3,W,0,9,6,15,Under,39,Failed,-5.5,0
43,Sun,2002-09-22,4,H,San Francisco 49ers,Washington Commanders,2002,Week_3,W,0,20,10,30,Under,44,Push,-10,0
44,Sun,2002-09-22,4,A,Green Bay Packers,Detroit Lions,2002,Week_3,W,0,37,31,68,Over,44,Failed,-7.5,0
45,Sun,2002-09-22,8,H,Atlanta Falcons,Cincinnati Bengals,2002,Week_3,W,0,30,3,33,Under,42.5,Covered,-7,0
46,Mon,2002-09-23,9,A,Los Angeles Rams,Tampa Bay Buccaneers,2002,Week_3,L,0,14,26,40,Under,44,Failed,-1.5,0
47,Sun,2002-09-29,1,A,Miami Dolphins,Kansas City Chiefs,2002,Week_4,L,0,30,48,78,Over,44.5,Failed,-3,0
48,Sun,2002-09-29,1,H,Pittsburgh Steelers,Cleveland Browns,2002,Week_4,W,1,16,13,29,Under,44,Failed,-6,0
49,Sun,2002-09-29,1,H,Green Bay Packers,Carolina Panthers,2002,Week_4,W,0,17,14,31,Under,41.5,Failed,-6.5,0
50,Sun,2002-09-29,1,H,Jacksonville Jaguars,New York Jets,2002,Week_4,W,0,28,3,31,Under,41.5,Covered,-3.5,0
51,Sun,2002-09-29,1,H,Philadelphia Eagles,Houston Texans,2002,Week_4,W,0,35,17,52,Over,36,Failed,-19,0
52,Sun,2002-09-29,1,H,Los Angeles Rams,Dallas Cowboys,2002,Week_4,L,0,10,13,23,Under,44,Failed,-12,0
53,Sun,2002-09-29,1,A,New Orleans Saints,Detroit Lions,2002,Week_4,L,0,21,26,47,Over,45,Failed,-9,0
54,Sun,2002-09-29,1,H,Buffalo Bills,Chicago Bears,2002,Week_4,W,1,33,27,60,Over,46.5,Covered,-3,0
55,Sun,2002-09-29,4,A,New York Giants,Arizona Cardinals,2002,Week_4,L,0,7,21,28,Under,38.5,Failed,-3,0
56,Sun,2002-09-29,4,A,Tampa Bay Buccaneers,Cincinnati Bengals,2002,Week_4,W,0,35,7,42,Over,33.5,Covered,-6.5,0
57,Sun,2002-09-29,4,H,Las Vegas Raiders,Tennessee Titans,2002,Week_4,W,0,52,25,77,Over,45,Covered,-6.5,0
58,Sun,2002-09-29,4,A,New England Patriots,Los Angeles Chargers,2002,Week_4,L,0,14,21,35,Under,40.5,Failed,-3,0
59,Sun,2002-09-29,8,H,Seattle Seahawks,Minnesota Vikings,2002,Week_4,W,0,48,23,71,Over,44,Covered,-3,0
60,Mon,2002-09-30,9,A,Denver Broncos,Baltimore Ravens,2002,Week_4,L,0,23,34,57,Over,35,Failed,-9,0
61,Sun,2002-10-06,12,H,Indianapolis Colts,Cincinnati Bengals,2002,Week_5,W,0,28,21,49,Over,43,Failed,-13.5,0
62,Sun,2002-10-06,1,A,Las Vegas Raiders,Buffalo Bills,2002,Week_5,W,0,49,31,80,Over,53.5,Covered,-3,0
63,Sun,2002-10-06,1,H,Carolina Panthers,Arizona Cardinals,2002,Week_5,L,0,13,16,29,Under,35,Failed,-5,0
64,Sun,2002-10-06,1,H,Miami Dolphins,New England Patriots,2002,Week_5,W,0,26,13,39,Under,43.5,Covered,-3,0
65,Sun,2002-10-06,1,H,New Orleans Saints,Pittsburgh Steelers,2002,Week_5,W,0,32,29,61,Over,43.5,Push,-3,0
66,Sun,2002-10-06,1,H,Atlanta Falcons,Tampa Bay Buccaneers,2002,Week_5,L,0,6,20,26,Under,38.5,Failed,-2.5,0
67,Sun,2002-10-06,1,A,New York Giants,Dallas Cowboys,2002,Week_5,W,0,21,17,38,Over,34.5,Covered,-1.5,0
68,Sun,2002-10-06,1,H,Tennessee Titans,Washington Commanders,2002,Week_5,L,0,14,31,45,Over,43.5,Failed,-3.5,0
69,Sun,2002-10-06,4,H,Denver Broncos,Los Angeles Chargers,2002,Week_5,W,0,26,9,35,Under,39.5,Covered,-6.5,0
70,Sun,2002-10-06,4,A,Kansas City Chiefs,New York Jets,2002,Week_5,W,0,29,25,54,Over,46.5,Covered,-3,0
71,Sun,2002-10-06,4,A,Philadelphia Eagles,Jacksonville Jaguars,2002,Week_5,L,0,25,28,53,Over,42.5,Failed,-3,0
72,Sun,2002-10-06,4,H,San Francisco 49ers,Los Angeles Rams,2002,Week_5,W,0,37,13,50,Over,41.5,Covered,-6,0
73,Sun,2002-10-06,8,H,Cleveland Browns,Baltimore Ravens,2002,Week_5,L,0,21,26,47,Over,36.5,Failed,-6,0
74,Mon,2002-10-07,9,H,Chicago Bears,Green Bay Packers,2002,Week_5,L,0,21,34,55,Over,44,Failed,-1,0
75,Sun,2002-10-13,12,H,Indianapolis Colts,Baltimore Ravens,2002,Week_6,W,0,22,20,42,Push,42,Failed,-6.5,0
76,Sun,2002-10-13,1,H,Minnesota Vikings,Detroit Lions,2002,Week_6,W,0,31,24,55,Over,49,Covered,-4.5,0
77,Sun,2002-10-13,1,H,Tampa Bay Buccaneers,Cleveland Browns,2002,Week_6,W,0,17,3,20,Under,36.5,Covered,-7.5,0
78,Sun,2002-10-13,1,A,New Orleans Saints,Washington Commanders,2002,Week_6,W,0,43,27,70,Over,45.5,Covered,-1.5,0
79,Sun,2002-10-13,1,A,Pittsburgh Steelers,Cincinnati Bengals,2002,Week_6,W,0,34,7,41,Over,40.5,Covered,-6.5,0
80,Sun,2002-10-13,1,A,Buffalo Bills,Houston Texans,2002,Week_6,W,0,31,24,55,Over,44,Push,-7,0
81,Sun,2002-10-13,1,H,New England Patriots,Green Bay Packers,2002,Week_6,L,0,10,28,38,Under,47,Failed,-4.5,0
82,Sun,2002-10-13,1,H,Dallas Cowboys,Carolina Panthers,2002,Week_6,W,0,14,13,27,Under,35,Failed,-2,0
83,Sun,2002-10-13,1,H,New York Giants,Atlanta Falcons,2002,Week_6,L,0,10,17,27,Under,35.5,Failed,-6,0
84,Sun,2002-10-13,4,A,Jacksonville Jaguars,Tennessee Titans,2002,Week_6,L,0,14,23,37,Under,44,Failed,-1.5,0
85,Sun,2002-10-13,4,H,Los Angeles Chargers,Kansas City Chiefs,2002,Week_6,W,0,35,34,69,Over,46.5,Failed,-3,0
86,Sun,2002-10-13,4,A,Las Vegas Raiders,Los Angeles Rams,2002,Week_6,L,0,13,28,41,Under,49,Failed,-7,0
87,Sun,2002-10-13,8,H,Denver Broncos,Miami Dolphins,2002,Week_6,L,0,22,24,46,Over,41,Failed,-3.5,0
88,Mon,2002-10-14,9,A,San Francisco 49ers,Seattle Seahawks,2002,Week_6,W,0,28,21,49,Over,43.5,Covered,-3,0
89,Sun,2002-10-20,1,A,Denver Broncos,Kansas City Chiefs,2002,Week_7,W,1,37,34,71,Over,50.5,Push,-3,0
90,Sun,2002-10-20,1,A,Jacksonville Jaguars,Baltimore Ravens,2002,Week_7,L,0,10,17,27,Under,38,Failed,-1.5,0
91,Sun,2002-10-20,1,H,New York Jets,Minnesota Vikings,2002,Week_7,W,0,20,7,27,Under,49,Covered,-3,0
92,Sun,2002-10-20,1,H,Los Angeles Rams,Seattle Seahawks,2002,Week_7,W,0,37,20,57,Over,44.5,Covered,-6.5,0
93,Sun,2002-10-20,1,A,Chicago Bears,Detroit Lions,2002,Week_7,L,1,20,23,43,Under,44.5,Failed,-3,0
94,Sun,2002-10-20,1,H,Miami Dolphins,Buffalo Bills,2002,Week_7,L,0,10,23,33,Under,45.5,Failed,-6,0
95,Sun,2002-10-20,1,H,New Orleans Saints,San Francisco 49ers,2002,Week_7,W,0,35,27,62,Over,48.5,Covered,-1.5,0
96,Sun,2002-10-20,1,H,Atlanta Falcons,Carolina Panthers,2002,Week_7,W,0,30,0,30,Under,35.5,Covered,-4,0
97,Sun,2002-10-20,4,H,Cleveland Browns,Houston Texans,2002,Week_7,W,0,34,17,51,Over,36.5,Covered,-8.5,0
98,Sun,2002-10-20,4,H,Las Vegas Raiders,Los Angeles Chargers,2002,Week_7,L,1,21,27,48,Over,47,Failed,-7,0
99,Sun,2002-10-20,4,H,Arizona Cardinals,Dallas Cowboys,2002,Week_7,W,1,9,6,15,Under,36.5,Failed,-3.5,0
100,Sun,2002-10-20,4,H,Green Bay Packers,Washington Commanders,2002,Week_7,W,0,30,9,39,Under,48,Covered,-7,0
101,Sun,2002-10-20,4,H,Philadelphia Eagles,Tampa Bay Buccaneers,2002,Week_7,W,0,20,10,30,Under,37,Covered,-3,0
102,Mon,2002-10-21,9,H,Pittsburgh Steelers,Indianapolis Colts,2002,Week_7,W,0,28,10,38,Under,46,Covered,-4.5,0
103,Sun,2002-10-27,1,A,Las Vegas Raiders,Kansas City Chiefs,2002,Week_8,L,0,10,20,30,Under,55.5,Failed,-2.5,0
104,Sun,2002-10-27,1,H,Minnesota Vikings,Chicago Bears,2002,Week_8,W,0,25,7,32,Under,46,Covered,-2,0
105,Sun,2002-10-27,1,A,Pittsburgh Steelers,Baltimore Ravens,2002,Week_8,W,0,31,18,49,Over,37.5,Covered,-3,0
106,Sun,2002-10-27,1,H,Buffalo Bills,Detroit Lions,2002,Week_8,W,0,24,17,41,Under,50,Failed,-7.5,0
107,Sun,2002-10-27,1,A,Tampa Bay Buccaneers,Carolina Panthers,2002,Week_8,W,0,12,9,21,Under,31.5,Failed,-8,0
108,Sun,2002-10-27,1,A,Tennessee Titans,Cincinnati Bengals,2002,Week_8,W,0,30,24,54,Over,42,Covered,-4.5,0
109,Sun,2002-10-27,1,H,New York Jets,Cleveland Browns,2002,Week_8,L,0,21,24,45,Over,44,Failed,-3,0
110,Sun,2002-10-27,1,H,New Orleans Saints,Atlanta Falcons,2002,Week_8,L,0,35,37,72,Over,47,Failed,-3.5,0
111,Sun,2002-10-27,1,H,Dallas Cowboys,Seattle Seahawks,2002,Week_8,L,0,14,17,31,Under,37,Failed,-2,0
112,Sun,2002-10-27,4,H,San Francisco 49ers,Arizona Cardinals,2002,Week_8,W,0,38,28,66,Over,40.5,Covered,-8.5,0
113,Sun,2002-10-27,4,H,Jacksonville Jaguars,Houston Texans,2002,Week_8,L,0,19,21,40,Over,38,Failed,-11,0
114,Sun,2002-10-27,4,H,New England Patriots,Denver Broncos,2002,Week_8,L,0,16,24,40,Under,46,Failed,-3,0
115,Sun,2002-10-27,8,H,Washington Commanders,Indianapolis Colts,2002,Week_8,W,0,26,21,47,Over,46,Covered,-1,0
116,Mon,2002-10-28,9,H,Philadelphia Eagles,New York Giants,2002,Week_8,W,0,17,3,20,Under,38.5,Covered,-7,0
117,Sun,2002-11-03,1,H,Indianapolis Colts,Tennessee Titans,2002,Week_9,L,0,15,23,38,Under,47,Failed,-3,0
118,Sun,2002-11-03,1,H,Houston Texans,Cincinnati Bengals,2002,Week_9,L,0,3,38,41,Over,36.5,Failed,-2.5,0
119,Sun,2002-11-03,1,H,Tampa Bay Buccaneers,Minnesota Vikings,2002,Week_9,W,0,38,24,62,Over,37,Covered,-7.5,0
120,Sun,2002-11-03,1,H,Buffalo Bills,New England Patriots,2002,Week_9,L,0,7,38,45,Under,47.5,Failed,-3,0
121,Sun,2002-11-03,1,A,Pittsburgh Steelers,Cleveland Browns,2002,Week_9,W,0,23,20,43,Under,44,Failed,-3.5,0
122,Sun,2002-11-03,1,H,Detroit Lions,Dallas Cowboys,2002,Week_9,W,0,9,7,16,Under,37,Failed,-3,0
123,Sun,2002-11-03,1,H,Atlanta Falcons,Baltimore Ravens,2002,Week_9,W,0,20,17,37,Under,40.5,Failed,-7,0
124,Sun,2002-11-03,1,A,Philadelphia Eagles,Chicago Bears,2002,Week_9,W,0,19,13,32,Under,37.5,Failed,-7,0
125,Sun,2002-11-03,4,H,Los Angeles Chargers,New York Jets,2002,Week_9,L,0,13,44,57,Over,41,Failed,-8.5,0
126,Sun,2002-11-03,4,A,Los Angeles Rams,Arizona Cardinals,2002,Week_9,W,0,27,14,41,Under,43.5,Covered,-5,0
127,Sun,2002-11-03,4,H,Las Vegas Raiders,San Francisco 49ers,2002,Week_9,L,1,20,23,43,Under,49.5,Failed,-3,0
128,Sun,2002-11-03,4,H,Seattle Seahawks,Washington Commanders,2002,Week_9,L,0,3,14,17,Under,41.5,Failed,-2,0
129,Sun,2002-11-03,8,H,New York Giants,Jacksonville Jaguars,2002,Week_9,W,0,24,17,41,Over,35.5,Covered,-3,0
130,Mon,2002-11-04,9,H,Green Bay Packers,Miami Dolphins,2002,Week_9,W,0,24,10,34,Under,41.5,Covered,-4.5,0
131,Sun,2002-11-10,1,A,New York Giants,Minnesota Vikings,2002,Week_10,W,0,27,20,47,Over,45,Covered,-1.5,0
132,Sun,2002-11-10,1,H,Pittsburgh Steelers,Atlanta Falcons,2002,Week_10,T,1,34,34,68,Over,42.5,Failed,-5.5,0
133,Sun,2002-11-10,1,H,Baltimore Ravens,Cincinnati Bengals,2002,Week_10,W,0,38,27,65,Over,37,Covered,-4,0
